code,lot,quantity
SLD 516.3 ,170313,180
SLD 516.4 ,6905,96
SLD 518.1 ,6905,148
SLD 518.2 ,6905,131
SLD 518.2 ,170313,180
SLD 518.3 ,6905,103
SLD 518.4 ,6905,112
SLD 518.5 ,6905,1
SLD 518.5 ,170224,73
SLD 518.5 ,170313,360
SLD 518.6 ,6905,29
SUP 10059.1 ,150907,135
SUP 10059.2 ,150813,12
SUP 10059.2 ,150908,43
SUP 10059.3 ,150908,26
SUP 10059.3 ,170102,56
SUP 10059.4 ,151116,69
SUP 10059.4 ,170221,22
SUP 10059.5 ,150907,30
SUP 10059.5 ,160311,123
SUP 10060.1 ,150813,9
SUP 10060.1 ,151113,60
SUP 10060.2 ,150813,26
SUP 10060.2 ,151027,81
SUP 10060.3 ,151027,143
SUP 10060.4 ,150701,60
SUP 10060.4 ,150813,127
SUP 10060.5 ,150813,21
SUP 10060.5 ,151027,86
SUP 10061.1 ,150924,82
SUP 10061.2 ,150924,130
SUP 10061.3 ,150924,143
SUP 10062.1 ,150819,24
SUP 10062.1 ,150915,8
SUP 10062.1 ,170330,24
SUP 10062.2 ,150915,35
SUP 10062.2 ,160831,27
SUP 10062.3 ,150915,100
SUP 10062.4 ,150914,67
SUP 10063.1 ,151103,31
SUP 10063.1 ,161208,19
SUP 10063.2 ,150703,6
SUP 10063.2 ,151103,39
SUP 10064.1 ,150714,80
SUP 10064.2 ,150714,92
SUP 10064.3 ,150714,93
SUP 10064.4 ,151026,173
SUP 10064.5 ,150831,65
SUP 10064.5 ,151026,144
SUP 10065.1 ,150827,3
SUP 10065.1 ,150915,51
SUP 10065.2 ,150915,93
SUP 10065.3 ,150915,157
SUP 10065.4 ,150827,11
SUP 10065.4 ,150915,188
SUP 10065.5 ,150827,63
SUP 10065.5 ,150915,142
SUP 10066.1 ,150824,17
SUP 10066.1 ,151118,51
SUP 10066.2 ,150824,68
SUP 10066.2 ,151118,9
SUP 10066.3 ,150824,29
SUP 10066.3 ,151118,129
SUP 10066.4 ,150824,87
SUP 10066.5 ,150824,114
SUP 10067.1 ,150916,78
SUP 10067.2 ,150916,97
SUP 10067.3 ,150916,113
SUP 10067.4 ,150916,178
SUP 10067.5 ,150916,126
SUP 10068.1 ,150914,119
SUP 10068.2 ,150914,79
SUP 10068.2 ,151125,108
SUP 10068.3 ,150914,128
SUP 10068.3 ,151125,45
SUP 10068.4 ,150914,2
SUP 10068.4 ,151001,76
SUP 10068.4 ,160308,1
SUP 10068.5 ,151001,130
SUP 10069.1 ,150909,58
SUP 10069.2 ,150826,11
SUP 10069.2 ,160225,115
SUP 10069.3 ,150826,6
SUP 10069.3 ,150909,61
SUP 10069.4 ,150909,84
SUP 10069.5 ,150826,10
SUP 10069.5 ,150909,52
SUP 10069.6 ,150909,72
SUP 10070.1 ,150908,38
SUP 10070.1 ,160311,5
SUP 10070.2 ,150908,36
SUP 10070.2 ,170330,24
SUP 10070.3 ,150908,30
SUP 10070.3 ,160830,96
SUP 10070.4 ,150908,54
SUP 10070.5 ,150908,71
SUP 10070.5 ,160830,31
SUP 10071.1 ,150824,14
SUP 10071.1 ,150903,2
SUP 10071.1 ,170124,20
SUP 10071.2 ,150907,20
SUP 10071.2 ,160816,24
SUP 10071.3 ,150824,10
SUP 10071.3 ,150907,62
SUP 10071.4 ,150824,2
SUP 10071.4 ,160816,80
SUP 10072.1 ,150707,30
SUP 10072.1 ,150708,47
SUP 10072.2 ,150708,95
SUP 10072.3 ,150824,44
SUP 10072.3 ,160421,24
SUP 10072.4 ,150825,14
SUP 10072.4 ,151120,35
SUP 10072.5 ,150825,88
SUP 10073.1 ,150825,28
SUP 10073.2 ,170330,76
SUP 10073.3 ,150825,59
SUP 10073.4 ,150825,68
SUP 10074.1 ,150730,22
SUP 10074.1 ,150903,77
SUP 10074.2 ,150904,100
SUP 10074.3 ,150730,60
SUP 10074.3 ,150904,13
SUP 10074.4 ,150904,113
SUP 10074.5 ,150730,46
SUP 10075.1 ,150817,76
SUP 10075.2 ,150817,89
SUP 10075.2 ,151124,25
SUP 10075.3 ,150817,108
SUP 10075.3 ,151124,38
TA 01,1,225
TA 01,2,183
TA 02,1,201
TA 03,1,146
TA 04,1,112
TA 05,1,225
TA 06,1,121
TA 07,1,124
TA 08,1,159
TA 09,1,111
TA 12,1,144
TA 14,1,141
TA 16,1,117
TA 17,1,61
TA 18,1,87
TA 18,2,180
TA 19,1,135
TA 20,1,152
TA 21,1,15
TA 21,2,277
TA 22,1,94
TA 23,1,23
TA 23,2,172
TA 24,1,58
TA 24,2,185
TA 25,1,93
TA 26,1,295
TA 27,1,150
TA 28,1,98
TA 29,1,168
TA 30,1,127
TA 31,1,175
TA 32,1,61
TA 33,1,15
TA 34,1,72
TA 35,1,37
TA 36,1,158
TA 37,1,144
TA 38,1,8
TA 39,1,60
TA 40,1,144
TA 41,1,154
TA 42,1,131
TA 43,1,167
TA 44,1,122
TA 46,1,142
TR 801001,48,0
TR 801002,56,1
TR 801002,57,57
TR 801003,36,24
TR 801003,37,60
TR 801005,25,0
TR 801006,28,56
TR 801120,62,163
TR 801121,56,9
TR 801123,15,9
TR 801125,57,0
TR 801201,10,160
TR 801202,7,23
TR 801203,28,85
TR 801213,13,3
TR 801215,6,72
TR 801215,7,96
TR 801232,29,80
TR 801233,39,24
TR 801236,32,4
TR 801236,33,62
TR 801237,29,6
TR 801501,26,8
TR 801501,27,12
TR 801501,28,60
TR 801502,4,24
TR 801502,5,5
TR 801502,6,144
TR 801503,16,1
TR 801505,31,34
TR 801506,27,0
TR 801610,44,12
TR 801610,50,48
TR 801610,51,12
TR 801612,34,8
TR 801612,35,60
TR 801613,38,1
TR 801615,14,36
TR 805102,27,6
TR 805103,18,2
TR 805103,31,1
TR 805105,17,72
TR 805105,18,58
TR 805107,11,12
TR 805107,12,19
TR 805108,9,27
TR 805152,34,4
TR 805153,11,24
TR 805155,23,1
TR 805155,25,19
TR 805156,25,54
TR 805158,18,1
TR 805158,19,4
TR 805516,10,15
TR 809202,11,38
TR 809206,9,26
TR 826101,2,72
TR 826102,5,42
TR 826102,6,12
TR 826103,6,36
TR 826105,2,1
TR 826105,3,10
TR 826106,5,72
TR 826110,1,24
TR 826110,5,24
TR 826112,7,22
TR 826112,10,6
TR 826113,3,62
TR 826115,4,30
TR 826120,1,1
TR 826120,2,83
TR 826121,2,11
TR 826123,4,1
TR 826123,5,31
TR 826130,10,1
TR 826132,4,63
TR 826133,6,6
TR 826150,8,39
TR 826151,5,12
TR 826151,6,64
TR 826153,12,2
TR 826153,14,7
TR 826155,5,116
TR 826155,7,24
TR 826161,4,73
TR 826162,12,21
TR 826163,9,18
TR 826165,4,4
TR 826165,5,48
TR 826210,5,7
TR 826211,4,48
TR 826211,5,34
TR 826212,2,1
TR 826212,5,2
TR 826213,4,62
TR 826231,6,173
TR 826232,4,96
TR 826233,3,9
TR 826233,4,38
TR 826235,2,34
TR 826250,29,0
TR 826252,6,67
TR 826253,13,1
TR 826255,10,77
